31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.095482349 -4.618941784 26.330734253
N 10.113676071 -3.198876619 23.940853119
H 9.212420464 -2.784952641 23.741798401
C 10.858952522 -1.043502569 24.426631927
H 11.255129814 1.008631587 24.704805374
C 12.664416313 0.177608356 23.370649338
H 13.269102097 1.031251192 23.265541077
C 12.935916901 -0.949231505 22.611455917
H 12.218283653 -2.836287260 22.076396942
H 7.724666119 -4.018468857 24.768829346
H 8.755601883 -4.987402916 25.867906570
O 8.695703506 -3.180325270 27.686914444
C 7.956945896 -4.240754604 25.799545288
H 13.728336334 -0.956168652 21.916793823
H 7.985966206 2.398261309 29.044128418
C 6.135289192 2.213343859 29.882429123
H 6.067109585 3.149655342 30.392305374
H 5.321974277 1.543399811 29.999219894
C 6.027003765 0.007875660 28.382097244
C 11.588136673 0.136092216 24.199176788
H 10.448366165 -0.383953452 26.143869400
H 10.347662926 -3.436729431 24.901172638
C 11.069006920 -2.128031492 23.681518555
C 8.956149101 -1.589781523 26.123922348
N 8.360370636 -0.521675050 26.804992676
C 6.846926689 0.509532094 28.369230270
C 7.108402252 1.861661792 29.140384674
C 12.128460884 -2.030854702 22.764499664
N 10.053438187 -1.143351078 25.572401047
C 8.490342140 -2.935576677 26.518268585
C 7.578214169 -0.278614134 27.505527496
