31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 6.967170715 -4.733358383 26.460918427
C 8.989960670 -2.951706409 23.726156235
H 8.651040077 -2.427144289 22.865638733
C 11.813113213 -1.488808870 22.883111954
C 11.158204079 -0.150873601 24.648483276
H 13.228399277 0.876103103 24.592008591
C 13.257262230 0.015980473 23.964408875
H 12.825300217 -1.796674371 22.624923706
H 11.363748550 -1.177125335 21.962463379
H 8.410944939 -3.760553598 24.121212006
O 8.773805618 -5.360988140 26.093475342
O 8.352393150 -3.595230103 27.595375061
C 8.064975739 -4.416062355 26.552433014
H 13.721221924 0.196452498 23.023479462
N 7.390874863 2.556591272 29.252006531
C 6.211382866 2.469167233 29.873054504
H 5.903538704 3.250244617 30.580078125
N 5.348628044 1.522728562 29.717245102
S 5.594548225 0.323476642 28.930088043
N 11.881987572 -0.348956823 23.763139725
N 10.693595886 -0.540338695 25.596302032
C 10.111711502 -2.457052946 24.205047607
O 11.220516205 -2.594558239 23.403291702
C 8.405094147 -3.015856981 26.502515793
C 8.275076866 -0.826054096 26.828330994
C 6.961009502 0.409939528 28.225646973
C 7.406589031 1.582651854 28.560249329
H 13.773439407 -0.793010890 24.464481354
C 9.965519905 -1.623845577 25.292510986
C 8.826877594 -1.799041867 26.103412628
N 7.449517250 -0.572261095 27.522506714
