31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
H 6.811301231 -4.646718502 26.237838745
C 9.427346230 -2.653501987 25.122501373
C 10.966796875 -1.742831111 23.445062637
H 10.347814560 -1.531368494 22.591560364
C 10.374135971 -1.473456383 24.672737122
H 12.867295265 0.990963876 24.248760223
C 12.114879608 -0.798235357 23.526708603
H 13.803563118 -1.913463473 22.924907684
H 12.603596687 -1.697576761 21.698417664
N 7.729767799 -4.433831692 25.510223389
O 8.733050346 -5.397917271 25.544185638
O 8.679646492 -2.735040665 27.324357986
H 8.523819923 -4.581199169 26.377613068
H 13.695063591 -0.401100993 22.109518051
H 8.214438438 2.523869276 28.894279480
C 5.593565464 2.017168283 29.848588943
Cl 5.792802811 3.469529390 30.471857071
H 4.694858551 1.502334356 30.018480301
C 6.330969334 0.049310368 28.605831146
C 12.146817207 0.184606552 24.365503311
H 11.558304787 0.303001851 25.219116211
H 9.651273727 -3.530648470 24.597576141
H 11.359716415 -2.756450653 23.383125305
C 8.693458557 -2.199109554 26.153293610
S 8.271503448 0.453761280 27.298721313
C 6.536231518 1.230078578 29.034973145
C 7.736028194 1.620693803 28.558786392
C 13.117128372 -1.206291676 22.512746811
N 9.776327133 -1.305961967 25.693881989
H 7.625674725 -1.945685029 25.958766937
O 7.220275402 -0.621095419 27.984085083
