31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 6.833777905 -4.818953991 26.682405472
C 9.201960564 -3.494559288 24.658439636
H 9.375134468 -1.922260761 23.418090820
H 11.114441872 -0.668337226 22.586763382
C 11.673016548 -0.017745562 24.549072266
H 12.643012047 0.211835176 24.956304550
C 13.169592857 -0.977287114 22.871213913
H 13.337265968 -0.678578436 21.882966995
H 11.744709015 -3.073829174 22.931703568
H 8.938781738 -4.331580162 24.052341461
O 8.788843155 -5.664312840 26.230176926
O 8.485415459 -2.608451605 26.766691208
N 7.992104530 -4.743687153 26.266235352
H 13.964663506 -1.413210154 23.383785248
O 7.406756878 2.844446659 29.395324707
C 6.221074104 2.488622189 29.861913681
H 5.693720818 3.195188761 30.542833328
C 5.885979176 1.307013035 29.468725204
H 5.178278446 0.563468814 29.576246262
H 11.279527664 0.917460263 24.172010422
O 10.855822563 -0.513434529 25.524728775
C 10.011489868 -2.345872402 24.240262985
C 11.315603256 -2.354371309 23.565465927
C 8.859333992 -1.370141268 26.254026413
N 8.300848961 -0.325586617 26.614294052
C 7.229679585 0.834769070 28.448169708
C 7.748105526 1.859185696 28.706502914
C 11.832440376 -1.003949285 23.355060577
N 9.961760521 -1.426254869 25.402866364
C 8.517889977 -3.491468668 25.846380234
O 7.436419487 -0.204283029 27.722991943
