31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
H 7.003300667 -4.915670395 26.449522018
C 8.824846268 -2.603245020 24.029630661
O 8.729858398 -1.982566833 23.065298080
H 10.409080505 -2.132795334 22.570913315
C 11.369674683 -1.113767862 24.197982788
H 12.489675522 0.610735536 24.828254700
H 14.191495895 0.070069201 23.330614090
C 13.311584473 -1.493378520 22.438249588
C 11.328848839 -1.941665292 23.001657486
S 7.853297710 -4.034871578 24.302322388
Cl 9.157649994 -5.851696968 26.136482239
O 8.483819008 -3.501066208 26.832048416
C 8.011790276 -4.557449818 26.083475113
H 14.087355614 -1.578099489 21.731355667
S 7.368984699 2.816113234 29.503919601
C 5.990230560 2.618489504 30.349395752
H 5.660345078 3.401066542 31.010276794
N 5.384179115 1.482799649 30.165498734
N 5.864722729 0.758689225 29.170429230
C 12.414835930 -0.228591695 24.194086075
H 10.641738892 -0.607616305 25.996749878
C 10.500266075 -1.295309067 25.199102402
N 12.336784363 -2.382764816 22.453777313
C 8.269455910 -1.263098478 26.726018906
C 7.819714069 -0.177244529 27.334096909
C 6.980594635 1.332627654 28.604436874
N 7.718283653 1.281468868 27.658077240
N 13.373261452 -0.510045230 23.330118179
N 9.443070412 -2.049919128 25.233592987
C 8.658308983 -2.319299698 26.217100143
O 7.320401669 -1.058062911 27.789516449
