31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.742178440 -4.967189312 26.726886749
C 9.053794861 -3.022475243 25.087627411
C 10.264528275 -2.683071613 24.447858810
H 10.999092102 -1.214916348 22.095506668
H 10.929677010 0.689826488 23.918582916
H 12.641746521 0.695407808 24.298212051
H 13.883110046 -1.031412482 23.272256851
C 13.135786057 -1.008166432 22.539371490
C 11.860169411 -1.602887034 22.648334503
C 8.609744072 -4.299263954 25.437616348
O 9.047220230 -5.402995586 25.151681900
O 7.998885155 -3.253066301 27.301654816
C 7.661734104 -4.233979225 26.512941360
H 13.339962959 -0.464815825 21.693010330
C 6.945971489 2.406038284 29.374504089
C 5.929194927 2.633705854 30.027040482
H 5.598587990 3.413164139 30.640174866
C 5.447582245 1.546671271 29.662029266
N 5.583225727 0.497884125 29.074106216
C 11.713409424 0.168355152 24.417663574
H 11.457505226 0.109445475 25.471509933
O 11.106835365 -3.322883844 24.195178986
H 11.850849152 -2.659334421 22.459630966
N 8.805365562 -1.817225456 25.772209167
C 7.854266644 -1.004934430 27.199728012
C 6.833050728 0.553191721 28.591501236
N 7.553820133 1.649925590 28.639694214
N 11.831510544 -1.168735385 23.994255066
N 10.875598907 -1.827000618 24.633859634
N 8.128139496 -2.034732819 26.600223541
N 7.314909458 -0.570693851 28.049142838
