31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 6.915259361 -4.444068432 26.576589584
C 9.502072334 -2.735514879 23.646362305
H 9.255896568 -2.436709166 22.657955170
H 10.660213470 -0.344789028 22.937356949
N 11.455591202 0.020799287 24.813278198
H 12.299625397 0.585336149 24.870958328
H 13.150707245 -0.211157963 22.855850220
H 13.347608566 -1.625272155 23.826971054
N 12.318990707 -2.092444658 22.114656448
H 8.963253021 -3.566254854 24.027729034
O 9.391575813 -4.505112648 25.949089050
H 7.783274174 -3.441699028 27.773733139
C 8.654161453 -3.568702459 26.249578476
H 13.171224594 -2.130745411 21.598129272
S 7.798326969 2.740775824 29.599222183
C 6.200640678 2.574877739 30.028377533
H 5.658523560 3.365434647 30.556144714
H 4.887415409 0.847852945 29.895313263
C 5.791984558 1.320456862 29.648263931
C 11.277241707 -0.805517614 23.708534241
N 10.772921562 -0.320148706 25.821510315
C 10.328050613 -1.923125148 24.261268616
H 11.712727547 -2.789094210 22.481590271
C 8.945244789 -1.912947297 26.186613083
C 8.225883484 -1.187811732 26.960432053
C 6.975193501 0.965076983 28.945318222
N 7.934062481 1.375790358 28.780977249
C 12.645268440 -1.141235828 23.156721115
C 9.969295502 -1.403232694 25.521633148
N 7.505656242 -3.593479395 26.703281403
O 7.499562263 -0.843502462 27.780572891
