31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.443329334 -5.267387390 26.601303101
C 9.779734612 -3.123567343 24.990285873
H 9.750632286 -1.640020013 22.894683838
C 10.839976311 -1.632447600 23.046920776
H 10.592607498 0.276934654 23.989822388
H 13.006628990 0.686676681 23.736837387
C 12.662445068 -0.324863672 23.587556839
C 12.819968224 -1.082336664 22.367746353
O 11.548910141 -1.450474858 21.878047943
S 8.270345688 -3.993177652 24.754627228
H 9.230081558 -5.381403446 26.404462814
H 8.513317108 -3.953680992 27.195045471
C 8.369496346 -4.719573021 26.432554245
H 13.455210686 -0.844738483 21.530622482
H 8.082852364 2.843875408 29.353761673
C 6.034135818 2.446601868 30.020116806
H 5.751668930 3.202621937 30.745506287
O 5.245729923 1.442812800 29.744346619
N 5.807165623 0.573467314 28.889190674
C 11.261638641 -0.534405231 24.095348358
H 11.337851524 -0.732746542 25.165178299
O 10.853082657 -3.598381281 25.045383453
H 11.176386833 -2.608993530 23.387268066
C 8.690130234 -1.704575062 25.967681885
S 8.109803200 0.499094814 27.409402847
C 6.981834412 1.102406621 28.581104279
C 7.209377289 2.243356705 29.295623779
O 13.393810272 -1.436699152 23.540767670
N 9.681026459 -1.809088588 25.325092316
N 7.715160370 -1.818150163 26.463840485
O 7.383116722 -0.887302995 27.493869781
