31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.157312393 -5.080320358 26.774887085
C 9.759948730 -2.661521673 24.516489029
H 9.165239334 -2.890880108 23.615190506
C 10.743414879 -1.577053070 24.271190643
N 11.196222305 0.583160698 24.778398514
C 12.272278786 0.443654507 23.996360779
H 12.957506180 1.225959659 23.841558456
C 13.404267311 -1.034798384 22.315444946
H 13.202681541 -1.927149653 21.748830795
N 7.693448067 -3.703277588 25.333116531
H 8.850088120 -5.247386456 26.179765701
H 8.453647614 -3.929834843 27.350313187
C 8.061102867 -4.515129566 26.470973969
H 14.187919617 -0.402255684 22.073183060
S 7.387243271 2.688365936 29.529165268
C 5.853621483 2.638283730 30.058408737
H 5.419832706 3.340680361 30.763395309
C 5.461580276 1.632151842 29.487833023
N 5.930395126 0.675806344 28.798009872
C 12.518050194 -0.762241662 23.333314896
C 10.489125252 -0.444670260 25.060026169
H 10.285382271 -3.490904570 25.024614334
H 11.944771767 -2.774900436 23.240785599
C 9.189767838 -0.798578739 25.907114029
C 8.254044533 -0.243981645 27.049322128
C 7.104012966 1.231205821 28.559474945
N 8.084863663 1.040000439 27.750978470
N 11.816490173 -1.841361403 23.608516693
N 8.968156815 -1.898911476 25.468709946
O 7.663180828 -2.438678741 25.539567947
O 7.521852970 -1.061598778 27.489063263
