31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
Cl 6.686738014 -5.074915409 26.245201111
H 8.009738922 -3.312342882 24.259773254
O 10.039941788 -0.900071919 23.416866302
C 11.328407288 -1.121324778 23.711767197
C 10.553838730 -0.843944192 24.729270935
H 12.462449074 0.587142348 24.152832031
H 14.073968887 0.234032139 22.568605423
H 14.032434464 -1.387906075 23.185470581
C 13.446089745 -0.616894722 22.719448090
N 8.678872108 -3.797730446 24.814012527
O 9.159323692 -5.680098534 25.993234634
H 8.637665749 -3.912735224 26.965738297
C 8.457384109 -4.617154121 26.055011749
H 13.126630783 -1.002374291 21.780828476
C 7.128027439 2.376636744 29.457424164
C 6.101476669 2.565745115 30.174320221
H 5.888877869 3.237762928 30.972034454
C 5.356714249 1.655222654 29.700984955
S 5.648557663 0.251666903 29.094484329
N 12.413408279 -0.163298324 23.588130951
H 10.855713844 -0.151487380 25.528207779
C 9.793313980 -2.978844404 24.766941071
H 10.595065117 -3.264972925 24.110774994
C 8.529708862 -1.395662308 26.012601852
N 8.482638359 -0.150569722 26.524015427
C 7.126294136 0.685710311 28.355165482
N 7.798460484 1.763513446 28.695079803
H 11.846569061 -2.077263355 23.472459793
N 9.710471153 -1.864841580 25.436836243
O 7.567400932 -2.143130779 26.037120819
O 7.461274624 -0.126035184 27.409353256
