31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
F 6.959255219 -5.137910843 26.503999710
H 9.703541756 -3.594384193 24.048828125
C 9.664870262 -1.665762305 24.901979446
C 11.986172676 -1.951511979 22.848024368
H 10.986110687 0.333837658 23.659809113
H 12.314103127 0.261860996 24.655782700
C 13.337249756 -1.250203013 22.913389206
H 13.887063026 -1.847689867 22.278503418
O 11.599206924 -2.718515635 22.030300140
F 7.819063663 -4.018494606 24.933561325
F 8.867989540 -5.657896042 25.677593231
F 8.702970505 -3.955635309 26.909803391
C 8.092781067 -4.661501884 25.981828690
H 13.331264496 -0.286711991 22.542171478
S 7.521788120 3.056693554 29.593456268
C 6.035453320 2.856615305 30.325092316
H 5.657357693 3.668708563 30.905553818
S 5.083103657 1.523997307 30.219507217
C 6.267564297 0.992866039 29.103582382
C 11.237686157 0.093177371 24.687013626
N 10.660666466 0.358744472 25.777412415
C 10.051325798 -2.663313866 24.173803329
C 11.021140099 -2.397640228 23.367259979
C 8.417855263 -1.401212454 25.831079483
N 8.440146446 -0.276525497 26.478775024
C 7.108300686 0.416572154 28.142292023
C 7.059260368 1.421714067 28.826297760
H 13.628320694 -1.311052561 23.915256500
N 10.487583160 -0.766809344 25.289239883
O 7.552808762 -2.214711189 25.972885132
O 7.515452862 -0.433470815 27.439918518
