31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.414296627 -4.728236675 26.248001099
H 9.615217209 -2.626374006 23.353433609
H 9.481905937 -0.911373138 23.115253448
C 10.063818932 -1.673177361 23.588901520
C 12.069745064 -0.319666624 23.807411194
H 11.724123955 0.654462397 23.547325134
H 13.593461990 -0.064828113 22.351381302
H 13.854354858 -1.632561088 23.017002106
H 11.537395477 -1.662512183 22.114213943
N 8.978816032 -3.588413477 25.346546173
H 9.063135147 -5.397382736 26.394605637
H 8.545745850 -3.967608213 27.377891541
C 8.473764420 -4.467917442 26.407005310
C 13.237294197 -0.822623193 22.919298172
C 7.245182037 2.610442877 29.468685150
C 6.095348358 2.435363293 30.021350861
H 5.537145615 3.057016373 30.695827484
C 5.841343403 1.239863634 29.460287094
H 5.052597046 0.538367391 29.472316742
H 12.349222183 -0.290280253 24.843915939
H 10.456986427 -0.674954891 25.425857544
H 9.911896706 -3.731729507 24.934608459
H 11.989892960 -2.503722906 23.604927063
C 8.313725471 -1.447954416 26.318271637
C 7.769756794 -0.680019319 27.075351715
C 7.048658848 0.932740390 28.603330612
N 7.868735790 1.955230236 28.693363190
C 11.599680901 -1.577081800 23.198902130
N 10.065664291 -1.518570304 25.036911011
C 9.041341782 -2.215691566 25.598031998
N 7.157201767 -0.146973714 27.893787384
