31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 6.998279095 -4.584400654 26.145227432
N 10.190185547 -3.097927094 23.406000137
C 9.463277817 -2.984579802 24.436666489
N 11.598494530 -0.955846190 23.740150452
C 11.260384560 -0.199329436 24.830322266
H 11.743878365 0.708263874 25.055452347
H 13.479069710 0.122413777 23.833190918
C 12.247834206 -2.284739256 22.245243073
H 12.216345787 -3.003777504 21.461765289
N 8.624801636 -4.087605000 24.866781235
H 8.939935684 -5.073283672 24.834875107
H 8.511804581 -4.118268490 27.020145416
C 7.903152943 -3.948172569 26.108827591
H 13.931875229 -1.157925248 21.867834091
H 7.425287724 2.897325754 30.071634293
C 6.445844173 2.508090019 30.156967163
H 5.760723114 3.046632528 30.772844315
H 5.310907841 0.836139441 29.637750626
C 6.205227375 1.383900285 29.434274673
C 12.686808586 -0.533270538 23.525579453
C 10.246446609 -0.722291827 25.531583786
C 9.444154739 -1.950112939 25.311534882
C 11.275233269 -2.200316191 23.202425003
C 8.270890236 -1.689534783 26.163053513
C 7.937262535 -0.686870933 26.987260818
C 7.103801727 1.013037682 28.476203918
H 7.806219101 1.743027687 28.128074646
N 13.134532928 -1.336690784 22.423530579
N 10.168704987 -0.064182565 26.247562408
O 7.391418934 -2.612328529 26.110370636
O 7.274672985 -0.193544134 27.900869370
