31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 7.075307846 -4.279859066 26.450349808
N 8.966876030 -2.787867546 25.027143478
H 9.219797134 -0.614580154 23.666152954
N 11.024827003 -1.391145945 23.767665863
C 10.011097908 -0.687216163 24.398643494
H 12.449683189 0.065594345 24.277591705
H 13.977027893 -0.616777360 22.538265228
H 12.938303947 -1.963946700 22.074298859
C 12.960957527 -0.973887384 22.466121674
H 8.204283714 -2.991639853 24.434465408
O 9.409390450 -4.892357349 26.177598953
O 8.770989418 -3.131453514 27.631540298
H 7.453640461 -5.093334198 26.616653442
H 12.447358131 -0.311370045 21.815498352
C 7.145352364 2.623435497 29.198926926
C 6.129331112 2.439156771 29.824203491
H 5.622769833 3.091413736 30.539375305
C 5.882827282 1.190256834 29.302164078
H 5.106997013 0.501916647 29.432121277
C 12.380852699 -0.928740978 23.867046356
H 10.404211998 0.179652527 24.905387878
H 10.945575714 -3.014285564 24.638828278
O 10.968461037 -2.727585077 23.681682587
C 9.255033493 -1.515136361 25.613584518
C 8.356227875 -0.694798768 26.250410080
C 7.075740337 0.913544297 28.393550873
N 7.793509960 1.906687021 28.351219177
H 12.954276085 -1.627987266 24.444717407
H 10.087624550 -1.662992597 26.294092178
S 8.552731514 -3.673260689 26.319391251
S 7.426384449 -0.557599485 27.535316467
