31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
F 6.850210667 -4.598064899 26.419643402
C 8.933868408 -3.278150797 24.426479340
N 9.603056908 -2.459373474 23.743923187
H 10.818172455 -1.227506399 22.221553802
H 11.282465935 0.930114567 24.195655823
C 11.952346802 0.136908114 24.442817688
O 12.880555153 0.058461539 23.374132156
C 12.887256622 -1.181320190 22.801841736
C 11.498728752 -1.821627140 22.808071136
H 8.564221382 -4.194859505 24.062110901
F 8.913022995 -5.218729496 26.374732971
F 8.256372452 -3.821963310 27.879661560
C 8.130846977 -4.171607018 26.599763870
H 13.280886650 -1.087793469 21.810243607
C 7.055753708 2.404653311 29.156410217
C 6.091259480 2.540094376 29.941238403
Cl 5.600758553 3.777070284 30.934432983
N 5.478843212 1.422654510 29.796497345
C 5.989845276 0.702499688 29.124643326
H 12.599396706 0.317906946 25.275598526
H 10.619731903 -0.608601987 25.812879562
C 10.670746803 -1.807755709 24.057563782
H 11.591909409 -2.844411373 22.547603607
C 8.467015266 -1.823561788 26.285318375
C 7.943238735 -1.012532830 27.121538162
C 7.072072506 0.434058368 28.348833084
N 7.645782471 1.643851280 28.391010284
H 13.522675514 -1.798880100 23.405809402
N 10.978449821 -0.935564220 24.969749451
C 8.507265091 -2.959758282 25.745084763
N 7.310702324 -0.742377937 27.859157562
