31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.171461582 -4.792751312 26.832681656
H 9.992211342 -3.413522005 24.298736572
H 9.637040138 -1.185789943 23.292718887
H 11.305286407 -1.732968688 21.922849655
C 11.161684036 -0.264469236 24.444318771
H 13.094173431 0.493183225 24.559434891
H 12.475797653 0.738525808 22.978878021
H 13.840271950 -1.554600835 23.010547638
C 11.646759987 -1.948516726 22.927341461
O 8.056505203 -3.504546165 25.477590561
H 8.749323845 -5.346245766 26.189548492
H 8.695425034 -4.037150383 27.394281387
C 8.177475929 -4.487028599 26.534551620
C 12.882852554 -1.223208904 23.190189362
C 7.209184170 2.562400818 29.147798538
C 6.090076923 2.677748442 29.897855759
H 5.750109673 3.495378256 30.560319901
C 5.483530045 1.600121379 29.688043594
S 5.462455273 0.193418905 29.086711884
C 10.549209595 -1.385515809 23.864324570
H 10.885188103 0.120883338 25.388040543
C 10.079825401 -2.495757103 24.852022171
H 11.758273125 -3.007417440 23.083337784
C 8.389816284 -1.106997013 26.104318619
O 8.615715027 0.007710638 25.821729660
C 6.927894115 0.477650613 28.368850708
N 7.571169853 1.632779717 28.480030060
C 12.478144646 0.020547040 23.798988342
H 10.749426842 -2.460963011 25.683837891
C 8.709716797 -2.371473789 25.543996811
S 7.401451111 -0.927592993 27.510124207
