31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 6.969587326 -4.885691166 26.896047592
N 9.340519905 -3.539761066 24.259031296
H 9.226706505 -1.744541049 23.453319550
C 11.740509987 -1.634954572 23.304700851
C 11.605601311 -0.623291910 24.299394608
H 12.309698105 1.206047058 24.950593948
H 13.508199692 0.247400284 24.066696167
H 12.810297966 -2.143055916 21.595172882
H 13.625736237 -2.093634129 23.087314606
N 8.098578453 -3.753096104 24.549062729
H 8.582347870 -5.366710186 26.277124405
O 8.549778938 -3.400211096 27.083324432
C 7.973017693 -4.474632740 26.559497833
H 13.285323143 -0.629204094 22.207542419
O 7.188620090 2.565506935 29.256027222
H 5.218358994 2.970232248 29.290962219
H 5.896035194 2.695257187 30.836381912
C 5.908304214 2.368429661 29.805511475
S 5.535436630 0.627102494 29.364315033
C 12.529150009 0.338167250 24.431106567
C 10.692072868 -0.648129165 25.263311386
C 9.539011002 -2.279441357 24.336835861
H 11.361667633 -2.594468832 23.299613953
C 8.890895844 -1.181207418 26.257856369
C 8.091839790 -0.726915181 26.913969040
C 6.967427731 0.622123420 28.393577576
N 7.700521469 1.689777613 28.540622711
C 12.904314995 -1.585621476 22.506145477
N 9.795861244 -1.421419501 25.388597488
C 8.004691124 -3.437665701 25.838191986
N 7.147346973 -0.392558426 27.622154236
