31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.344002724 -4.933312893 26.645486832
N 9.194931030 -3.697693825 24.350416183
C 11.072742462 -2.315748453 22.800407410
C 10.622718811 -2.046719313 24.003005981
C 10.730046272 -0.915407181 24.842779160
H 13.277784348 1.005993009 24.014608383
C 12.637087822 0.197845176 23.843282700
C 12.213304520 -1.675844789 22.303184509
H 12.537559509 -2.106751204 21.412477493
C 8.190664291 -3.567420483 25.238891602
H 9.082262993 -5.162956715 26.367225647
H 8.510743141 -3.762054443 27.277326584
C 8.289328575 -4.451053143 26.465736389
H 13.771025658 -0.380299002 22.257110596
C 6.924333096 2.269684315 29.512840271
C 6.071306705 2.438622713 30.364089966
H 5.773304462 3.289166927 30.951192856
H 5.615637779 1.498237133 30.414888382
H 5.890607357 0.263377696 28.627084732
H 11.416488647 0.963329017 25.338356018
C 11.567068100 0.147899076 24.712154388
N 10.249856949 -3.144256592 24.673480988
H 10.721415520 -3.172299147 22.301553726
N 8.991088867 -1.068287373 26.192192078
C 8.270474434 -0.406622201 26.776536942
C 6.832345486 0.590498626 28.282306671
N 7.473393917 1.656761646 28.642686844
C 12.886025429 -0.635109663 22.812427521
N 10.149516106 -1.228606462 25.954044342
O 7.337735653 -2.717606544 25.175893784
N 7.352655888 -0.159531325 27.380342484
