31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 6.818633556 -4.858191490 25.506710052
H 9.861676216 -3.139910936 23.511127472
H 8.525998116 -1.764951706 24.260303497
C 10.443894386 -1.324138880 24.289136887
O 10.754750252 0.628516734 25.398439407
N 12.484907150 0.208701849 24.281013489
H 14.193089485 0.065053344 23.373317719
C 13.109636307 -1.527203679 22.756992340
C 12.086974144 -2.346332073 23.045831680
C 7.706148624 -4.214406490 25.607404709
O 8.711717606 -4.749829769 25.118885040
O 9.374611855 -2.718685150 26.892688751
H 7.903388023 -4.116030693 26.674669266
H 13.806885719 -1.824517488 22.066856384
H 7.080059052 2.802738190 29.576747894
C 6.099775791 2.620368242 29.927879333
H 5.585231304 3.317359924 30.559061050
C 5.755177975 1.534340739 29.482198715
N 5.979031563 0.532453060 28.782287598
C 11.290509224 -0.244094461 24.587720871
H 10.795585632 -0.009194505 26.147670746
O 11.790496826 -3.416983604 23.453329086
C 10.739200592 -2.534824371 23.638525009
N 9.218914986 -1.467777133 24.916622162
C 8.513841629 -0.733831882 26.940576553
C 7.144412994 0.551547348 28.261545181
H 7.798273563 1.402914524 28.203767776
C 13.259114265 -0.435272843 23.470834732
C 9.128491402 -1.669380665 26.256546021
H 7.442777157 -3.213160753 25.227659225
O 7.594249725 -0.581441104 27.717655182
