31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.460504532 -4.827325821 26.284711838
C 9.053768158 -2.709935427 24.276285172
H 8.359041214 -2.233713388 23.617952347
C 10.365189552 -2.054311752 24.111932755
C 10.543253899 -0.832589269 24.763799667
C 11.657906532 0.030405164 24.623228073
C 12.707012177 -0.074409440 23.768915176
C 13.038788795 -1.113570809 22.919773102
H 12.663341522 -2.890501976 22.163688660
O 8.559975624 -3.725451231 24.927066803
H 9.140232086 -5.311901093 26.131099701
H 8.746542931 -3.810435295 27.000347137
C 8.480485916 -4.456193924 26.166067123
H 13.860355377 -0.994790018 22.293443680
N 7.372895718 2.933706045 29.133214951
C 6.285173416 2.601488590 29.726711273
H 5.770460129 3.298961878 30.404253006
H 5.035766602 0.808704019 29.639326096
C 5.943851948 1.260672212 29.322608948
H 13.318260193 0.766635835 23.743917465
H 11.591937065 0.823779941 25.309652328
C 11.310806274 -2.759902000 23.515205383
H 11.207037926 -3.815905333 23.420955658
C 8.504174232 -1.150929451 26.162302017
N 8.156732559 -0.476583749 27.128215790
C 7.006963730 0.832123995 28.536277771
O 7.808716297 1.890091419 28.356773376
N 12.399586678 -2.257029295 22.891599655
N 9.658195496 -0.613989413 25.617826462
O 7.685262203 -2.025486231 26.025751114
N 7.305237293 -0.337781250 27.951089859
