31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 6.963923454 -5.034727097 26.528047562
H 8.867160797 -3.403936148 23.868415833
C 9.496408463 -2.672615290 24.253122330
C 11.334613800 -1.236445308 24.044858932
C 11.179093361 -0.330035090 24.928598404
H 12.507910728 1.197953224 24.243673325
H 13.977568626 0.292374313 23.985404968
H 12.672211647 -2.267641783 21.961334229
C 13.012339592 -1.427225709 22.424846649
H 7.655179977 -4.254452705 25.122634888
H 8.563327789 -5.543149471 25.893455505
H 8.389413834 -4.047484875 26.783451080
C 7.890652180 -4.718124390 26.081756592
H 13.885515213 -0.995743752 22.057907104
C 6.354855061 2.850935936 29.949884415
C 6.091671944 1.851546645 29.784492493
Cl 5.872768879 4.251819611 30.748081207
H 5.246756554 1.402790785 30.316825867
C 6.838700294 0.157855302 28.314313889
C 12.923345566 0.270780414 24.015245438
H 10.905491829 0.032563604 25.783544540
C 10.689589500 -2.473784685 23.742197037
H 11.147855759 -3.164605856 23.110296249
C 8.476317406 -1.416598797 25.959482193
N 8.336812973 -0.135168120 26.601873398
C 6.918784618 1.212857008 28.810354233
F 7.974233627 2.071292400 28.333498001
N 12.449247360 -0.857921302 23.492273331
N 9.149209976 -2.082026482 25.368999481
O 7.699035168 -2.330829620 25.889526367
O 7.527460575 -0.426417381 27.535614014
