31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 6.976561546 -4.085000992 27.119249344
C 9.898150444 -3.132195711 24.527315140
O 10.121969223 -1.517238975 22.823011398
C 11.649924278 -0.919964671 23.009035110
H 10.468508720 0.534368694 24.112545013
H 12.141887665 0.462557375 24.722232819
H 13.698348045 -0.802835941 24.005500793
H 13.574965477 -1.875611663 22.610342026
O 11.105730057 -1.967996240 22.322999954
N 8.791991234 -3.906940699 24.598209381
O 9.039432526 -5.640405178 26.144363403
C 7.787058353 -3.655097961 26.524553299
C 8.607744217 -4.530357361 25.808397293
H 12.097434044 -0.181256801 22.326505661
C 6.672209740 2.402519226 29.528232574
C 5.625748158 2.561560392 30.139986038
H 5.367477417 3.503105640 30.683591843
H 4.911499023 1.735332251 30.189250946
H 5.951531410 0.252031773 28.842597961
C 11.308682442 -0.117462799 24.338361740
C 10.865163803 -1.028917909 25.232269287
O 10.940178871 -3.424739599 24.018037796
H 12.773751259 -2.372797012 24.129503250
C 8.778786659 -1.577167511 25.951414108
S 8.627686501 0.012477851 26.468494415
C 6.930415154 0.437210232 28.419652939
S 7.931416988 1.841769099 28.748897552
C 13.080775261 -1.549110293 23.507986069
N 9.933938026 -1.870553017 25.248554230
N 7.810292244 -2.382417202 26.184633255
O 7.528188705 -0.431032360 27.648277283
