31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 6.928996563 -4.342960358 26.027494431
C 9.059783936 -3.070705652 24.582101822
C 10.277185440 -2.431983471 24.427268982
H 11.292510033 0.027153755 23.024255753
O 10.192683220 0.131029382 24.658992767
H 12.242730141 0.259397328 24.476621628
H 13.601731300 -0.455119669 22.747936249
C 13.138973236 -1.371861219 23.012237549
H 11.551133156 -1.557502866 21.879117966
H 8.648490906 -3.815304279 23.877031326
H 8.559129715 -4.936309814 26.283884048
H 7.821434498 -3.846197605 27.451320648
C 7.910734653 -4.075244427 26.404167175
N 12.373832703 -2.022156239 22.249134064
N 7.091117859 2.621518850 29.262296677
C 5.981304169 2.688048840 29.913782120
H 5.591042519 3.567198515 30.435787201
O 5.381191730 1.538202047 29.898323059
N 6.111275196 0.619658947 29.177396774
C 11.283953667 -0.161911458 24.114067078
O 9.965820312 -0.361121565 26.635555267
H 11.090948105 -3.145705462 24.413494110
H 11.876622200 -2.826038122 22.715595245
C 8.925620079 -1.608283520 26.232147217
C 8.798117638 -0.763904154 26.913089752
C 7.107467175 1.353413224 28.813587189
H 8.009204865 1.199088335 28.215890884
H 13.275018692 -1.674427629 24.019084930
N 10.643892288 -1.243484020 24.664148331
C 8.509043694 -2.893770695 25.715032578
O 7.756464481 -0.626882553 27.693157196
