31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.336460114 -4.392012119 26.512901306
C 9.997869492 -2.566327810 23.899011612
H 9.074725151 -2.208322763 23.457977295
H 9.893262863 0.140310198 24.430377960
C 11.057015419 -1.544845700 24.177488327
C 12.928860664 0.334405988 23.833349228
H 13.760841370 0.986766815 23.838222504
H 13.813872337 -0.965041935 22.333526611
H 12.120540619 -2.492738008 22.590408325
H 8.187274933 -3.854487896 25.040775299
H 9.039585114 -4.853699684 26.287454605
O 8.719851494 -2.880353451 26.777439117
C 8.296123505 -4.057905197 26.109584808
C 13.045810699 -0.830729783 23.061130524
C 7.100569725 2.275256395 29.178915024
C 6.129592896 2.345779896 29.979997635
H 5.816416740 3.163815260 30.550214767
N 5.617122650 1.137521744 29.942232132
C 6.131238461 0.427727103 29.160911560
N 11.871242523 0.674852312 24.531082153
C 10.904240608 -0.134843916 24.446855545
H 10.802134514 -2.976838827 25.678115845
H 10.360199928 -3.437738895 23.338562012
C 8.135615349 -1.531772614 26.341281891
O 8.908651352 -0.642875612 26.254934311
C 7.108861923 0.120080605 28.216468811
C 7.496026516 1.312436223 28.431539536
N 12.210972786 -1.783046126 23.277088165
N 10.433190346 -2.222610474 25.186670303
O 7.313882828 -1.793422580 25.445335388
O 7.385402679 -0.975505710 27.624153137
