31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.947023869 -4.801544666 26.370517731
O 10.225555420 -3.426881313 24.173349380
H 9.896446228 -1.803495288 23.110338211
C 10.807674408 -2.322258234 23.438436508
H 10.406821251 0.213973030 24.240982056
H 11.810433388 0.417155832 25.182800293
C 12.598428726 -0.789129615 22.687473297
H 13.459488869 -1.387311339 22.473972321
H 11.944619179 -0.911639571 21.864135742
N 8.565443993 -3.044426441 25.381401062
O 9.318424225 -5.302786827 25.954595566
O 8.653269768 -3.828629255 27.749406815
S 8.350675583 -4.333115578 26.423484802
H 12.945736885 0.202885181 22.772422791
N 7.151913166 2.901935339 29.097644806
C 6.055692196 2.767324686 29.802047729
H 5.724172592 3.505226612 30.484691620
N 5.419507980 1.652265429 29.629878998
N 5.835284710 0.672973752 29.068468094
C 11.868500710 -1.268916965 23.913990021
C 11.106841087 -0.350227833 24.828695297
H 10.609598160 -3.480556488 25.007030487
H 11.361343384 -2.901295424 22.727838516
C 9.321303368 -1.891784191 25.715826035
C 8.264953613 -1.864351034 26.161010742
C 7.015160084 0.705860078 28.375459671
C 7.465458870 1.921052933 28.657922745
H 12.611521721 -1.738681078 24.487215042
N 10.468071938 -1.126953721 25.798471451
O 7.268970490 -1.567087293 26.661773682
O 7.519119263 -0.045747470 27.692724228
