31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.515339375 -4.849272728 26.417190552
C 9.098557472 -2.995925903 24.336881638
H 8.838354111 -2.551460981 23.404924393
C 11.004878044 -1.567681193 24.023963928
H 10.800810814 0.460959852 24.724077225
H 12.987568855 1.075843811 23.789888382
C 12.585047722 0.112460762 23.662693024
H 13.980605125 -0.578583956 22.380302429
C 12.576434135 -1.960525751 22.592863083
O 8.545285225 -4.054911613 24.693899155
H 9.151499748 -5.096014023 26.291904449
H 8.715382576 -3.677072287 27.018466949
C 8.322184563 -4.209882259 26.199209213
H 13.111987114 -2.519266844 21.877000809
C 6.939963341 1.968042970 29.021972656
C 6.082100391 2.465773821 29.905502319
H 6.172823906 3.379276276 30.419692993
H 5.220857620 1.900881529 30.087940216
H 5.895972729 0.115451910 28.676473618
C 11.401828766 -0.242187709 24.228595734
O 9.879615784 -1.234783173 25.971614838
H 10.793327332 -3.003229380 25.556528091
N 11.498067856 -2.393687010 23.154712677
C 8.823494911 -0.742207885 26.043525696
N 8.015982628 -0.081261188 26.541591644
C 6.755084515 0.676972449 28.437677383
H 7.790557861 2.479921818 28.713424683
N 13.158722878 -0.795864642 22.904067993
C 10.161979675 -2.268022537 25.067989349
H 7.598101139 -3.198610306 26.152444839
C 7.575038910 0.158699512 27.636980057
