31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.410898685 -5.023311138 26.369968414
C 8.754819870 -2.782738686 24.368476868
H 8.992237091 -2.678131580 23.291568756
N 10.607960701 -1.199259877 23.142990112
H 10.467780113 0.365662515 24.518148422
O 12.322928429 0.303514510 23.886989594
H 14.039815903 -0.484910697 23.934570312
H 13.283541679 -0.350704074 22.280462265
H 11.190078735 -1.428807616 22.362356186
N 8.173621178 -3.838420630 24.901479721
H 9.119852066 -5.307352066 25.933591843
H 8.678324699 -3.917547464 26.962574005
C 8.362070084 -4.552605629 26.123060226
H 13.124942780 -1.768873334 23.191211700
C 6.872105598 2.539311171 29.699638367
C 5.891263962 1.625485659 29.707233429
H 6.797331333 3.508274794 30.176076889
H 4.978070736 1.665898323 30.251033783
N 6.114348412 0.499632865 29.001523972
C 11.279765129 -0.327302516 24.525966644
H 11.545737267 -0.304540962 25.650716782
H 11.484421730 -2.599429131 24.542497635
C 10.911132812 -1.673962712 24.305904388
C 8.988589287 -1.367261171 25.974670410
C 8.295097351 -0.806175709 26.748706818
C 7.250985622 0.523264229 28.409973145
S 8.235467911 1.905286670 28.845565796
C 13.175841331 -0.676215768 23.305433273
N 9.659033775 -1.918744326 25.109128952
O 7.426099300 -2.733733416 24.856302261
N 7.563292027 -0.422468305 27.556180954
