31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.174999237 -4.755481243 26.145107269
C 9.573135376 -3.968587637 24.266006470
C 9.950020790 -1.644292235 24.160526276
N 11.929337502 -0.123533681 22.913190842
C 11.128092766 -0.716768682 23.897598267
H 12.062536240 0.807619631 23.249307632
C 13.211977005 -0.813205957 22.968437195
H 13.146720886 -1.703540444 22.371341705
H 11.145193100 -2.532566786 22.532478333
N 8.448842049 -4.195476055 24.638458252
H 8.901423454 -5.278375626 26.358675003
O 8.459427834 -3.308940411 26.780212402
C 8.233596802 -4.469520092 26.010356903
H 13.986262321 -0.212386444 22.523105621
N 7.171558380 2.518459082 29.063085556
C 6.135056973 2.611365795 29.895599365
H 5.862627983 3.513382196 30.414096832
C 5.581271172 1.547536850 30.033937454
H 5.465150356 0.553092062 29.906324387
O 11.400106430 -0.058492135 25.085191727
N 10.643507004 -0.224668697 26.079433441
H 10.420282364 -3.638325930 24.739603043
C 10.757987022 -1.952939987 23.350202560
C 9.025903702 -1.662145734 25.374336243
C 8.322483063 -0.408680528 26.818861008
N 7.039329529 0.276563823 28.428985596
N 7.424674988 1.425396919 28.566337585
H 13.433642387 -1.122426629 23.981058121
N 9.460407257 -0.766094744 26.017894745
O 8.010396004 -2.360745192 25.817472458
N 7.491501331 -0.562386274 27.546777725
