31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.182081223 -4.864255428 26.285053253
O 8.975446701 -3.888138294 23.752111435
N 8.901262283 -2.543814421 23.769437790
C 11.783302307 -1.048403621 23.655624390
C 11.559362411 0.071104623 24.593290329
H 12.394652367 0.765013695 24.543247223
H 13.531744957 -0.087604247 22.873432159
C 13.135271072 -1.068896890 23.028919220
H 11.187901497 -2.860468626 22.810356140
N 8.074992180 -3.982263088 24.662149429
H 8.786468506 -5.553335190 25.824539185
H 8.692813873 -3.973157644 26.664049149
C 8.195897102 -4.620829105 25.920625687
H 13.121900558 -1.605797887 22.094785690
H 7.985153675 2.785173893 28.639812469
C 6.332561970 2.103505611 29.728086472
Br 5.732681751 3.540838480 30.721841812
C 5.811929226 0.971138775 29.750503540
C 6.113966942 -0.047083057 29.144094467
H 10.667579651 0.622858882 24.352497101
H 11.478252411 -0.293791115 25.616392136
C 9.918247223 -2.153012514 24.441556931
C 11.065878868 -2.126180172 23.579654694
C 8.703343391 -1.166418910 26.111383438
S 8.466255188 0.544926703 26.590545654
C 7.505282879 0.697566926 28.043148041
C 7.357728958 1.929301739 28.778678894
H 13.734988213 -1.587232113 23.761337280
N 9.893774986 -1.496814728 25.621997833
O 7.780080318 -1.913058519 26.258441925
N 6.926655293 -0.377040654 28.316408157
