31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.913626671 -3.581640720 27.062551498
H 9.322588921 -3.056483746 24.433334351
H 9.705643654 -1.470118403 23.253211975
N 10.653082848 -1.353193879 23.476745605
H 11.062596321 0.595378518 23.890047073
O 12.748532295 -0.425678104 24.399959564
H 13.347757339 0.115427300 22.610216141
O 12.475358963 -1.712266326 22.384737015
C 11.564204216 -2.371759415 23.228275299
H 7.583839417 -4.336915970 25.316884995
H 9.055880547 -4.785906792 26.176143646
O 7.880688667 -3.634333134 27.329231262
C 8.301022530 -3.997971058 26.061725616
H 14.174890518 -1.357893586 23.185102463
S 7.894201279 2.636025429 29.055665970
H 5.051586628 2.418664932 29.036254883
H 5.431410789 2.621134281 30.781990051
C 5.388618946 1.959524512 29.908256531
N 5.750627995 0.717548847 29.820663452
C 11.373488426 -0.376150787 24.268537521
H 11.149018288 -0.496437788 25.362659454
H 11.782327652 -2.807687998 24.255451202
H 11.276054382 -3.244820356 22.691366196
C 8.793848991 -1.502009630 26.121580124
C 8.186540604 -0.550507426 26.872562408
N 6.477603436 0.407754898 28.797142029
C 7.475859642 1.127787113 28.423168182
C 13.218489647 -0.834965467 23.135967255
N 9.886752129 -1.636553884 25.685415268
C 8.980696678 -2.668522835 25.392261505
N 8.090619087 0.376406312 27.516889572
