31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.247409344 -4.707623959 26.483985901
C 9.729099274 -2.672623396 23.884967804
H 8.790492058 -2.400875330 23.486829758
C 10.814923286 -1.799255490 23.756692886
C 12.212118149 0.201770514 24.031894684
C 11.190701485 -0.577023268 24.542085648
C 13.102464676 -0.281892031 23.091140747
H 13.487877846 -1.840102077 21.773147583
H 11.477385521 -3.034207106 22.177951813
H 7.870053768 -4.096279144 24.930479050
H 8.919751167 -5.072693825 25.993146896
H 8.945947647 -3.263577461 27.497062683
C 8.132046700 -4.317027092 25.967746735
H 13.949870110 0.252464175 22.783363342
H 7.215040684 3.040210009 29.748233795
C 6.241178036 2.721646786 30.010875702
H 5.663065434 3.283520699 30.742494583
H 4.831896305 1.313291669 29.476083755
C 5.858079433 1.552136302 29.373083115
H 12.344072342 1.180147409 24.419530869
N 10.696150780 -0.187058523 25.670959473
H 9.939388275 -3.629420757 24.270978928
C 11.700279236 -2.201199770 22.799997330
C 8.964690208 -1.922029614 26.172243118
C 8.473850250 -0.714798212 26.997369766
N 6.667762756 0.824127316 28.686321259
H 7.582432270 1.212063074 28.433782578
C 12.841306686 -1.492503643 22.537672043
C 9.765933990 -0.974318266 25.873424530
N 8.531600952 -3.120637417 26.584575653
O 7.810586929 -0.502398491 27.735885620
