31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 6.857857704 -5.002604485 26.365947723
O 9.682569504 -3.231653929 24.175888062
N 9.220091820 -1.955956817 23.929267883
H 9.671228409 -1.475790381 23.170053482
C 11.493683815 -0.715949118 24.302139282
H 12.641924858 0.863916218 25.073244095
H 14.482506752 0.126455531 23.373775482
H 13.604029655 -1.780748129 21.869493484
C 11.863907814 -1.706546783 23.101922989
H 7.780226231 -3.449261427 24.564825058
H 8.578905106 -5.393655300 26.046222687
O 8.358067513 -3.519869328 26.832151413
C 7.858436108 -4.506013870 26.191459656
C 13.069342613 -1.345912099 22.668970108
C 7.240877151 2.567002535 29.463172913
C 6.162106037 2.731031656 30.054481506
H 5.790824413 3.511002064 30.666643143
C 5.695482254 1.609636426 29.657604218
N 5.844005585 0.582352519 29.123353958
C 12.585914612 0.072046675 24.379648209
N 10.658504486 -0.595374465 25.256429672
H 10.433093071 -3.040631533 24.834798813
H 11.360851288 -2.579035044 22.825031281
C 8.776315689 -1.219521165 26.085733414
C 8.080581665 -0.742580891 26.934507370
C 7.038654327 0.563042223 28.482727051
S 7.956692696 1.731716275 28.673711777
C 13.527180672 -0.335023284 23.470022202
N 9.618915558 -1.293837905 25.127672195
O 7.751959801 -3.254925966 25.522825241
N 7.312719822 -0.439476937 27.710275650
