31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.975684643 -4.855506897 26.227828979
C 9.222007751 -3.368826866 24.349742889
H 9.123664856 -2.664665461 23.549337387
C 10.968851089 -1.102438211 24.128984451
C 11.653851509 0.107318118 24.285652161
H 13.659865379 0.657420397 23.812326431
C 12.848470688 -0.011927731 23.759552002
H 13.401676178 -2.190890074 21.661142349
C 11.616855621 -1.887510538 23.161008835
N 8.229018211 -4.076591969 24.716615677
H 8.796289444 -5.257642746 26.488685608
O 8.077534676 -3.254515648 26.910491943
C 8.014624596 -4.425663948 26.114007950
O 13.777462959 -1.609181166 22.251943588
H 6.956916332 3.200686455 29.358121872
C 6.068223000 2.900347948 29.851005554
H 5.544927597 3.556690931 30.539999008
C 5.796891212 1.731047750 29.473566055
N 5.933292866 0.654282272 28.950544357
H 11.268367767 0.963261902 24.807151794
N 10.647783279 -0.682518423 26.334833145
H 10.210583687 -3.437752962 24.776371002
H 11.306771278 -2.793315411 22.711524963
C 9.443081856 -1.002741218 26.161497116
C 8.314270020 -0.694394112 26.844013214
C 7.069717884 0.571360111 28.305116653
H 7.720107079 1.425226331 28.271884918
C 12.800744057 -1.234984279 23.053348541
N 10.203155518 -1.329173923 25.233213425
H 7.848915577 -2.590708494 26.156957626
N 7.497845173 -0.522856951 27.687530518
