31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
H 7.377440453 -4.838447094 26.411764145
C 10.049173355 -2.923532248 24.504096985
C 10.001333237 -1.997244716 23.773466110
H 9.882567406 -1.619020462 22.754014969
H 10.863868713 0.393543243 24.277025223
H 12.583457947 0.429122686 24.537174225
H 13.786084175 -0.697988927 22.898496628
H 12.427105904 -0.748211741 21.861335754
H 12.113320351 -2.845627785 22.712772369
N 8.447066307 -3.487919331 25.380460739
H 9.038196564 -5.327551842 26.011335373
H 8.762763977 -4.176305294 27.298765182
C 8.413817406 -4.504375458 26.321859360
C 12.837631226 -1.136884809 22.773992538
C 7.134139061 1.347185612 28.809083939
C 5.208462238 2.905082703 30.275499344
C 4.948593140 3.763170958 30.597385406
C 5.414537907 1.847222567 29.759849548
N 5.844026566 1.155424118 29.028120041
C 11.699444771 -0.140681669 24.624422073
H 11.513200760 -0.408452719 25.626848221
H 10.664634705 -3.816642523 24.612426758
C 11.920498848 -1.411409736 23.777351379
C 8.190498352 -1.172844768 26.111150742
N 7.913191795 -0.008438801 26.287534714
N 7.756045818 0.256232709 28.605880737
H 7.625569344 2.269568443 28.848964691
N 12.530138016 -2.275998831 23.439704895
N 9.725336075 -1.791193128 24.926252365
C 8.564869881 -2.242297888 25.605381012
C 7.760437012 -0.021649363 27.481588364
