31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.097237587 -4.586862087 26.688079834
O 9.354107857 -3.190602064 23.338813782
H 9.222055435 -2.019180536 23.545137405
C 11.351807594 -1.485248804 23.646755219
C 11.683384895 -0.148970231 24.041542053
H 11.231295586 0.601437032 24.671375275
H 13.392848015 1.048597693 23.562406540
H 14.164780617 -0.981473088 22.105308533
C 12.452659607 -1.940805316 22.969308853
H 7.584868908 -3.164301395 24.774000168
H 8.769571304 -4.928476810 26.228303909
H 8.445368767 -3.834745407 27.573066711
C 8.095851898 -4.157516003 26.605567932
C 13.310503960 -0.943448544 22.725290298
N 7.354540825 2.732718229 29.158081055
C 6.290802002 2.340805769 29.737590790
H 5.743019581 3.026764154 30.434534073
H 5.108568192 0.498301983 29.473857880
C 5.983885765 1.049260855 29.284877777
C 12.845037460 0.142587811 23.472211838
H 10.454682350 -0.750606239 25.690824509
H 10.691235542 -2.997454882 24.838596344
C 10.292558670 -2.456690788 23.944711685
C 8.726555824 -1.837302208 25.834814072
C 8.420303345 -0.485383123 26.876537323
C 7.215588570 0.727301002 28.328256607
N 7.846961498 1.806683540 28.397058487
H 12.681208611 -2.966339111 22.829086304
N 9.511583328 -0.954985142 25.826534271
C 8.087001801 -2.985426903 25.680171967
N 7.587582111 -0.384806424 27.651304245
