31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.160785675 -4.655051708 26.477867126
N 9.533804893 -3.670921803 24.510810852
C 10.035685539 -2.470558643 24.496694565
C 11.441752434 -0.806281090 23.439125061
H 10.667243004 -0.309871465 22.897638321
H 11.991504669 0.745851994 24.874689102
H 13.118914604 0.300024360 22.781166077
H 12.812847137 -1.104504585 21.797300339
C 12.807890892 -0.721821547 22.774793625
N 8.408161163 -4.104902267 24.778099060
O 8.979071617 -5.427224159 26.395206451
O 8.490782738 -3.181681871 26.890933990
C 8.242471695 -4.418700695 26.168680191
H 13.606403351 -1.237431169 23.287094116
C 6.812803268 2.170922995 29.206245422
C 5.918631554 2.543758631 29.962804794
H 5.736534119 3.465255260 30.462343216
H 5.240310192 1.716059446 30.060464859
C 6.732776642 0.267086267 28.289562225
C 11.393010139 -0.116736524 24.736059189
N 10.597918510 -0.515269995 25.624534607
C 11.115900040 -2.222143173 23.718498230
O 11.847197533 -3.140246868 23.189998627
C 8.153825760 -0.831178844 26.813568115
H 8.593371391 0.098721035 26.493148804
H 5.746579647 0.113260835 28.666196823
N 7.370543480 1.427849054 28.418964386
H 12.770348549 -2.791424751 23.237630844
N 9.760723114 -1.564575553 25.476196289
C 8.696315765 -1.993550420 26.300970078
N 7.213342667 -0.790879846 27.706716537
