31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
F 7.182041645 -5.042707920 25.879186630
H 9.002235413 -4.475536823 24.755161285
H 9.780880928 -1.131220460 23.331159592
C 10.686193466 -1.238195777 23.902820587
H 10.464433670 0.684757411 24.714279175
C 11.296272278 0.044488929 24.488656998
C 13.170409203 -1.063305855 22.976036072
O 12.322503090 -1.341537833 22.032211304
C 11.722501755 -1.880367875 23.010997772
H 7.378660202 -2.752578497 25.055185318
H 9.051162720 -4.957523823 26.451816559
O 8.452488899 -2.662129641 27.042922974
C 8.459033966 -4.481961727 25.682214737
H 13.947749138 -0.525008917 22.464624405
C 7.083140373 2.321079254 29.358392715
C 6.024379730 2.455904961 29.969804764
H 5.732674122 3.215203285 30.684629440
N 5.342330456 1.465009570 29.538932800
N 5.715311050 0.681808650 28.700029373
H 11.938858986 0.601405323 23.845829010
H 11.793218613 -0.228365421 25.401519775
H 10.734953880 -2.873697996 25.068485260
H 11.728350639 -2.941195726 23.091754913
C 9.141317368 -2.194040298 25.808345795
C 7.703132629 -0.239254862 27.532062531
C 7.021113873 0.666297972 28.225057602
N 7.737366199 1.694724798 28.580638885
H 13.480949402 -1.321181536 23.980607986
N 10.306993484 -1.967446804 25.088817596
C 8.238378525 -2.945525408 25.798980713
H 8.358413696 -0.794062793 27.472839355
