31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.203545570 -4.842323780 26.247058868
H 9.988997459 -3.480529785 24.427093506
H 9.753452301 -1.516319871 23.048961639
C 10.587404251 -1.619817019 23.747234344
N 10.961281776 -0.367428362 24.313425064
O 12.403759003 1.306379318 23.973384857
H 13.826797485 -0.907881260 23.607425690
C 12.889943123 -0.876888514 23.076551437
H 11.782203674 -2.549578428 22.223855972
H 8.011474609 -4.303010464 24.723764420
H 8.903178215 -5.190594196 25.989381790
O 8.362233162 -3.068844795 27.649526596
C 8.123265266 -4.448984146 25.803186417
H 13.112716675 -0.637174904 22.056739807
N 7.459365845 2.766903877 29.227474213
C 6.312447071 2.550652027 29.789272308
H 5.849380016 3.300583601 30.458286285
H 4.921160221 0.880502641 29.627704620
C 5.880219460 1.285738587 29.324926376
C 12.079139709 0.182146326 23.842639923
H 10.684801102 -0.083249986 25.238725662
N 10.140929222 -2.542155981 24.764247894
C 11.942835808 -2.093115091 23.178691864
C 9.267373085 -2.126733541 25.745988846
C 8.272331238 -0.501288414 26.921977997
C 6.993861675 0.867223799 28.386411667
N 7.773123264 1.854060769 28.406789780
H 12.405023575 -2.752067804 23.897567749
N 9.310129166 -0.933185637 26.187072754
C 8.495589256 -3.152467012 26.457544327
N 7.299489021 -0.226716876 27.591098785
