31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 7.171509743 -4.759836674 26.473297119
N 9.672312737 -3.556495190 24.225318909
H 9.325879097 -1.762263894 23.427843094
C 11.397420883 -2.084472418 23.287693024
H 10.764336586 0.289322108 24.114936829
H 12.412306786 0.929280460 24.265409470
H 14.046923637 -0.137186244 23.190027237
H 13.633811951 -1.630645633 22.206047058
H 11.223321915 -1.925170064 22.215639114
N 8.800475121 -4.274154663 24.943891525
O 9.089601517 -5.475925922 25.000085831
O 8.132417679 -2.600712538 27.700912476
C 7.987505436 -3.989659071 25.984857559
C 13.388082504 -0.929816902 22.965528488
S 7.602742195 2.687740088 29.238473892
C 6.104247093 2.331587315 29.917964935
H 5.654338837 3.069377899 30.525583267
H 4.800088882 0.722093999 29.989883423
C 5.660280228 1.164569378 29.637136459
C 11.773467064 0.069919467 24.420751572
H 11.727085114 -0.190847069 25.466754913
C 10.053247452 -2.263036728 24.091093063
H 11.886414528 -3.028595686 23.390119553
N 8.782975197 -1.593135953 25.785413742
H 7.828928947 -0.490366787 27.046253204
C 6.740019798 0.551063418 28.605508804
C 7.369002819 1.026600122 28.466987610
N 12.309758186 -1.037269473 23.674089432
N 9.966273308 -1.542553067 25.321897507
C 8.272315025 -2.601465464 26.517747879
N 7.420368671 -0.194111183 27.836864471
