31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.191910744 -5.019388199 26.658933640
N 9.588845253 -3.354001284 23.670635223
N 9.759643555 -2.283320427 23.103094101
C 11.784069061 -1.752651930 22.494504929
C 11.221279144 -0.567061782 24.518030167
H 12.415393829 1.100333691 24.902400970
H 14.112072945 0.408137679 23.391281128
H 13.701642036 -1.271924973 21.687013626
H 11.591376305 -2.468278885 21.732986450
O 8.218822479 -4.034456253 25.157678604
H 8.911810875 -5.529339314 26.393541336
H 8.577494621 -3.975841761 27.221426010
C 8.232514381 -4.677517414 26.449600220
C 13.000606537 -1.063538790 22.442979813
C 7.202460766 2.583902121 29.423000336
C 6.150034428 2.402129889 30.010351181
H 5.613896370 3.054673910 30.690269470
C 5.894397736 1.186720014 29.484785080
H 5.171878338 0.444730103 29.633272171
C 12.260368347 0.226056203 24.327753067
H 10.742382050 -0.489570856 25.466911316
C 9.217633247 -3.197579384 24.880250931
C 10.907842636 -1.581674695 23.451034546
C 8.609405518 -1.383932948 26.178276062
C 8.455176353 -0.243769750 26.655979156
C 7.052035809 0.899641573 28.437414169
N 7.793790340 1.915505886 28.554735184
C 13.197885513 -0.128829747 23.382003784
N 9.443866730 -2.145831108 25.688083649
O 7.807252407 -2.168279171 26.119272232
O 7.169664860 -0.111207671 27.726499557
