31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.168155670 -5.067462444 26.325260162
C 8.492895126 -3.814068317 24.769886017
O 9.257369041 -1.580250859 23.118818283
C 9.786941528 -1.520303011 24.186809540
C 11.162632942 -1.434092283 24.644952774
H 12.020108223 0.858103335 23.929899216
H 13.445914268 0.268830299 23.054121017
C 12.314813614 -1.768929839 22.537961960
H 11.532239914 -2.348930597 22.142477036
H 8.315559387 -4.107903957 23.847843170
H 8.886326790 -5.581040382 26.298116684
O 8.533798218 -3.658545017 26.973085403
C 8.208116531 -4.720281124 26.257087708
H 13.214682579 -1.626978278 21.997016907
C 6.813275337 2.709304094 29.275129318
H 6.916788101 3.691143036 29.635847092
H 5.153203011 2.256097555 30.493608475
C 5.822937965 1.874867797 29.719442368
N 5.860296726 0.647109926 29.100568771
H 13.270366669 -0.000729375 24.781171799
H 11.220659256 -0.742306232 25.505455017
H 11.341340065 -2.506141186 24.961498260
N 12.110246658 -1.229696512 23.645027161
C 9.112555504 -1.673794866 25.529293060
C 8.293672562 -0.452472448 26.975006104
C 6.937099457 0.566696823 28.361474991
S 7.771201611 2.027284861 28.065662384
C 12.745764732 0.044487827 23.847917557
N 9.226002693 -0.769508958 26.333719254
C 8.653306961 -3.000189781 25.752983093
O 7.409184933 -0.566465795 27.866861343
