31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.166816711 -4.912716866 26.725543976
C 9.850419044 -3.438550949 24.311317444
H 10.479831696 -2.711020231 22.280988693
H 10.169159889 -1.375428796 23.249944687
C 11.455120087 -0.029865807 24.655853271
H 11.340888023 0.994962275 24.459571838
H 13.389217377 -0.004367497 23.848518372
H 12.141119957 -0.749930501 22.004432678
C 12.214894295 -1.449269891 22.810112000
N 8.848207474 -4.027308941 24.559394836
O 8.731139183 -5.675627232 26.455507278
N 8.176254272 -4.653387070 26.696653366
C 8.578391075 -3.834170818 25.768579483
H 13.027503014 -2.091193914 22.532102585
H 7.265709400 3.502560377 29.836938858
C 6.821088314 2.592430830 29.545455933
H 4.927639961 2.652311802 30.517387390
C 5.611048698 2.125779152 29.890750885
S 5.322709560 0.618650615 29.126008987
C 12.619402885 -0.703459382 24.077466965
C 10.664477348 -0.629567087 25.353355408
O 11.002754211 -3.058017969 24.174034119
C 10.909770966 -2.150705576 23.084976196
C 8.718756676 -1.141487956 26.198963165
N 8.104744911 -0.123538673 26.617843628
C 6.899358273 0.762660086 28.420356750
N 7.557105541 1.821292877 28.715772629
H 12.974493027 -1.417270184 24.772247314
N 9.847711563 -1.521704078 25.675939560
C 8.920937538 -2.387693405 25.889999390
O 7.260786533 -0.210529730 27.677978516
