31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.068278313 -4.798425674 26.692548752
H 9.837489128 -3.824426174 23.778348923
H 9.160652161 -2.320155144 23.054159164
H 11.147780418 -1.341123223 22.164531708
C 10.824115753 -0.879038036 24.889636993
H 11.864553452 0.876789629 25.549285889
H 13.634040833 0.726636767 23.973968506
H 13.795225143 -1.106532931 22.366168976
H 12.101018906 -2.790479898 22.470529556
N 7.968621254 -3.666709185 25.219917297
H 8.703490257 -5.322015762 26.234184265
H 8.505867004 -3.844052553 27.216447830
C 8.075999260 -4.438871861 26.402740479
C 12.966875076 -0.975583315 23.011749268
C 7.131322384 2.392158508 29.455474854
C 6.049444675 2.430206776 30.078470230
S 5.428366661 3.721415043 31.169672012
N 5.483813763 1.311868906 29.707284927
N 5.999206066 0.483873546 28.982715607
C 12.863925934 -0.007964768 23.946191788
C 11.845948219 0.064869493 24.875410080
C 10.907146454 -1.967035055 24.035545349
C 9.739926338 -2.746448755 23.869104385
C 8.724341393 -2.639059544 25.098144531
H 8.423123360 -0.203287572 26.856561661
C 7.137114048 0.564327240 28.320581436
C 7.629211903 1.643525839 28.674058914
C 11.810765266 -1.830201149 22.872198105
N 9.784526825 -0.846028209 25.716690063
N 8.718124390 -1.586596727 25.774141312
O 7.667142391 -0.307801276 27.477544785
