31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
O 6.863564968 -4.875919342 26.714200974
C 9.314996719 -3.411939859 24.720394135
H 10.292869568 -1.949721575 22.667449951
C 9.833471298 -1.229284286 25.178897858
C 10.855128288 -0.283792615 25.254825592
H 12.615200043 0.489645183 24.357667923
C 12.872506142 -1.207602978 22.505479813
H 13.213082314 -2.157351732 22.119337082
H 12.244428635 -0.777269721 21.730436325
N 8.672174454 -4.419292927 25.235918045
H 9.001948357 -5.418240070 25.417440414
O 8.326683998 -3.169121504 26.879009247
C 7.811056614 -4.221535683 26.325078964
H 13.775477409 -0.639110148 22.694841385
C 7.173398972 2.846135139 29.155191422
C 6.195915222 2.503266096 29.851465225
H 5.610236168 3.148901939 30.517803192
C 6.125492573 1.175042510 29.533840179
H 5.506143570 0.431682348 29.950761795
C 11.893954277 -0.291552752 24.400587082
H 10.847227097 0.331298858 26.103889465
C 10.932424545 -2.283653975 23.478380203
H 11.361653328 -3.247897863 23.252204895
C 8.670993805 -1.123650908 26.100538254
N 8.470772743 -0.152227312 26.895868301
C 7.124723911 0.811306834 28.518169403
S 8.075218201 2.063982964 28.185853958
N 12.069879532 -1.400435567 23.676366806
N 10.014625549 -2.368670225 24.585603714
O 7.789781094 -2.110911369 26.065769196
O 7.442425251 -0.288245171 27.860736847
