31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.322960854 -4.962429523 26.125085831
C 10.261735916 -2.774853945 24.684513092
H 9.037624359 -1.507750750 23.679973602
C 10.044540405 -1.742905378 24.053583145
H 10.591566086 -0.412144661 22.633350372
H 12.307361603 0.584888101 23.244573593
C 13.463775635 -1.088326097 22.928585052
H 13.613512039 -2.086739063 23.113582611
C 11.108333588 -1.203843713 23.066747665
N 8.188679695 -3.306215286 25.541391373
H 9.073779106 -5.014947414 26.296577454
C 8.212090492 -4.388259411 26.415277481
H 8.107993126 -4.136078835 27.432527542
H 14.030021667 -0.637604475 22.209505081
H 7.683598518 2.418476343 29.070167542
C 5.899809837 2.469881773 30.154460907
H 5.976980686 3.413224697 30.610239029
H 5.070653915 1.851894498 30.367219925
N 6.420427322 0.786817074 28.710781097
H 12.363751411 -0.386148214 24.591947556
H 10.809741974 -1.011937857 25.819742203
H 10.369355202 -3.834707499 24.702951431
H 11.390460014 -2.104835272 22.591012955
C 8.279762268 -0.959464431 26.324337006
O 8.788147926 -0.045463178 25.800764084
C 7.144185543 0.078138046 28.135044098
C 6.778076172 1.919180751 29.274108887
C 12.354992867 -0.451195598 23.538053513
N 10.547519684 -1.803582311 25.376880646
O 7.964825630 -2.157129526 25.795959473
N 7.791188240 -0.732105017 27.645065308
