31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.115061760 -4.061270714 26.338783264
O 9.211392403 -3.967923164 24.156539917
H 9.604847908 -1.505002022 23.308233261
O 10.390565872 -1.121290207 22.850177765
C 11.562485695 0.024229044 24.469114304
H 12.545132637 0.068927743 24.952951431
H 13.405346870 -0.306821376 22.870288849
C 12.758819580 -1.216030598 22.712112427
H 12.345655441 -1.635216475 21.753929138
N 8.062414169 -2.416891098 25.407262802
O 9.074228287 -5.593491077 25.609689713
H 8.680269241 -3.577525377 27.068542480
N 8.812230110 -4.488497257 25.222927094
H 13.415007591 -1.983060956 23.029600143
H 7.093156338 2.720253944 29.600955963
C 6.152740002 2.566943645 30.040315628
H 5.623149872 3.323940516 30.569860458
C 5.790137768 1.443213224 29.829427719
C 6.001692295 0.497389853 29.159502029
H 11.363634109 0.981702566 23.999574661
O 10.637205124 -0.247042522 25.466815948
C 10.140283585 -1.503409028 25.505914688
H 11.185755730 -2.693808556 24.314693451
C 8.779655457 -1.458799243 26.005050659
C 8.243371010 -0.512992144 26.964725494
C 6.978035450 0.230342671 28.383255005
S 8.094925880 1.029338717 27.796928406
N 11.582145691 -0.979851782 23.436079025
N 10.812755585 -2.493991613 25.249643326
C 8.118086815 -3.592141151 26.106996536
O 7.417266846 -0.757389903 27.754108429
