31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.845633984 -4.957405090 26.692667007
C 9.524250031 -2.743055820 24.346902847
H 9.362433434 -2.495435476 23.302633286
O 10.851823807 -1.014122128 23.397895813
H 10.658563614 0.465395421 24.746053696
H 13.157556534 0.890202045 24.556613922
C 12.987007141 -0.754041016 23.140830994
C 13.795505524 -0.980066717 22.312461853
C 11.845724106 -1.701005697 22.995941162
O 8.438877106 -3.627941608 24.676919937
H 8.551110268 -5.452006817 26.368793488
O 8.443002701 -2.702665329 26.808055878
N 7.795556545 -4.773690701 26.451953888
H 13.871370316 -1.492679596 21.497734070
H 7.836953640 2.574137688 28.847017288
C 5.691455841 2.794548035 30.453466415
H 5.502228737 3.492151022 30.989076614
C 6.159855366 2.099506140 29.742156982
S 5.961561680 -0.523054600 28.237771988
C 12.631263733 0.089593217 24.188665390
H 11.394773483 -0.851882160 25.576482773
H 10.496747017 -3.202547312 24.529140472
H 11.854863167 -2.722309113 22.749855042
C 8.770120621 -1.498439670 26.098421097
N 8.306931496 -0.428558141 26.646034241
C 6.764349937 0.698010862 28.566734314
C 7.073155880 1.821591616 28.965957642
C 11.379437447 -0.328422308 24.596393585
N 9.505041122 -1.550685406 25.091516495
C 8.170969009 -3.590173483 25.931966782
O 7.369329929 -0.761112750 27.427881241
