31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.117715359 -4.676760197 25.850667953
C 9.694633484 -3.148345232 24.146591187
H 9.570845604 -2.956860304 23.086494446
C 10.170184135 -1.634966493 24.767108917
C 10.819353104 -0.406433195 24.925453186
H 12.537664413 0.722029328 24.264108658
H 13.501394272 0.127077371 22.422174454
C 13.094832420 -0.871481538 22.280578613
H 12.408483505 -0.966802716 21.439655304
O 8.521334648 -3.864583731 24.475484848
H 8.840222359 -5.121635914 26.096672058
O 8.369868279 -3.377396822 27.855714798
C 8.168889999 -4.304457664 25.760829926
H 13.931915283 -1.517594695 22.091730118
C 7.131958485 2.443111420 29.396461487
C 6.131622791 2.694602013 30.125444412
H 5.899412632 3.512521029 30.814903259
C 5.505211353 1.686163545 29.774457932
S 5.387574673 0.459115207 28.831478119
C 11.973240852 -0.182106748 24.166820526
H 10.584132195 0.328750610 25.659070969
H 10.552805901 -3.701169491 24.474796295
H 11.873607635 -2.079290390 23.429063797
C 8.683562279 -1.752774715 26.354166031
C 8.103653908 -0.758302689 26.867614746
C 6.968650341 0.630688429 28.363164902
N 7.712621212 1.680680871 28.686733246
N 12.345462799 -1.190844297 23.459642410
N 9.793911934 -1.543825269 25.786682129
C 8.304217339 -3.109472513 26.707958221
N 7.298470974 -0.345800966 27.572275162
