31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.934796810 -4.904561043 26.394536972
H 9.235887527 -3.665181875 23.841840744
H 8.926378250 -2.152248144 24.039550781
H 11.358665466 -0.115466706 22.266460419
N 11.563705444 -0.169705972 24.249647141
H 11.783742905 0.648605824 24.757072449
H 13.083868980 0.312158793 22.963733673
H 13.363265038 -1.881644487 21.919839859
C 12.186042786 -0.359099090 22.941469193
N 8.598498344 -3.080585003 24.417724609
O 9.046375275 -5.440126419 26.361486435
O 8.820255280 -2.696697235 26.798547745
N 8.129102707 -4.643146992 26.179378510
C 12.614491463 -1.639519215 22.628253937
H 7.365702152 3.408680677 29.678884506
C 6.897505283 2.489870787 29.416593552
H 5.046765327 2.404217482 30.439834595
C 5.767598629 1.883606911 29.798650742
N 5.745442390 0.636435449 29.238059998
C 11.085740089 -1.226143599 24.844705582
H 10.784891129 -0.414044321 26.500181198
C 11.334347725 -2.401046515 24.340103149
H 11.350208282 -3.265839577 22.705293655
C 9.090471268 -1.360171318 26.508913040
N 8.385921478 -0.412043482 26.977409363
C 6.921188354 0.571051240 28.490137100
O 7.569783688 1.703105807 28.548143387
N 11.857948303 -2.565378904 23.238027573
N 10.273277283 -1.109874487 25.960409164
C 8.491095543 -3.352168560 25.711385727
N 7.384495735 -0.429206550 27.777732849
