31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 6.993600845 -4.318663120 26.985345840
C 10.024534225 -3.025682688 24.518182755
N 9.742059708 -1.961888909 23.675941467
H 10.205979347 -1.538524866 22.905212402
C 10.750364304 0.021005923 25.319469452
C 12.428219795 -0.305520236 23.730878830
H 13.318063736 0.067718290 24.220535278
C 12.781358719 -1.409015179 22.721538544
H 12.160716057 -1.312754393 21.854938507
N 8.954689026 -3.974245787 24.654159546
O 9.276133537 -5.612955570 26.260969162
C 7.766941547 -3.799167156 26.435152054
C 8.776751518 -4.568787575 25.857587814
H 13.810816765 -1.309350371 22.448469162
C 6.928767681 2.315314054 29.315614700
C 5.901516914 2.591747999 30.059047699
H 5.547981739 3.439500570 30.664375305
C 5.463671684 1.500507593 29.782520294
S 5.531161308 0.160122424 28.936035156
H 11.970392227 0.526813328 23.220853806
N 9.998677254 0.348299682 25.996225357
H 10.921634674 -3.654888153 24.641498566
H 12.571512222 -2.370441198 23.153228760
C 8.235126495 -1.397814274 26.373210907
C 8.823585510 -0.502206683 26.402532578
C 6.970355511 0.786013305 28.551713943
N 7.712325096 1.684699178 28.628643036
N 11.526935577 -0.793041825 24.677988052
C 10.470476151 -1.742784142 24.658746719
N 7.623626709 -2.599202633 26.021160126
O 7.809479713 -0.470973849 27.262218475
