31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.163619041 -4.409931183 26.000045776
C 10.559007645 -2.869238377 23.503210068
C 9.745509148 -3.411857605 24.359148026
C 11.295380592 -1.693684578 23.363269806
C 10.653173447 -0.253710091 25.209587097
H 12.781711578 1.046732306 23.992668152
H 14.065057755 -0.259968042 22.338401794
H 12.622214317 -2.402419567 21.775987625
C 12.363971710 -1.684380054 22.488000870
N 8.739818573 -3.228786469 25.212768555
H 8.746268272 -5.219672203 25.943389893
H 8.443289757 -3.903918266 27.116680145
C 8.249137878 -4.260213852 26.102304459
C 13.134944916 -0.563578963 22.732528687
C 7.058953762 2.425486326 29.509172440
C 5.980132103 2.485558987 30.144739151
H 5.587276936 3.292286396 30.747186661
N 5.368915558 1.366451859 29.943695068
O 5.893732548 0.610806108 29.082977295
C 11.448578835 -0.510675073 24.111434937
H 10.838321686 0.613012552 25.790388107
H 10.195693016 -4.354321957 24.540704727
H 10.958421707 -3.538204908 22.799325943
C 8.780001640 -1.886512160 25.791927338
H 8.119578362 -0.116295770 26.889518738
C 7.046446323 0.693471014 28.458059311
N 7.716110229 1.758531690 28.759542465
N 12.523026466 0.134006962 23.673669815
N 9.717535019 -1.027199745 25.624700546
O 7.733909130 -1.801368713 26.336091995
O 7.467715263 -0.256572336 27.592874527
