31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 7.170835972 -4.683884144 26.945632935
C 9.521686554 -2.810235023 24.013935089
H 9.397234917 -2.919994831 22.979162216
H 10.300444603 -0.715011060 22.945404053
H 12.075049400 -0.084217660 24.904975891
C 12.133689880 -0.138794392 23.846775055
H 13.975731850 -1.166525006 23.534811020
C 13.100742340 -0.919288754 22.966320038
O 12.036282539 -1.939065456 22.650316238
H 7.833621502 -4.028904438 24.457237244
O 9.240787506 -5.158565044 26.677141190
N 8.331639290 -4.302120686 26.772510529
C 8.557459831 -3.109673738 26.124776840
H 13.386185646 -0.532471776 22.017461777
S 7.839911938 2.118253708 29.001264572
C 5.619048595 2.721463680 30.374919891
H 5.353684902 3.660687685 30.885629654
O 5.285242081 1.631811976 30.130674362
N 6.098986149 0.007790792 28.639244080
H 12.025731087 0.830194414 23.459959030
N 10.176954269 -0.877803683 26.186424255
C 10.572326660 -2.071977377 24.459735870
C 11.151488304 -1.197916627 23.409555435
C 8.877615929 -1.514432430 26.438011169
C 7.616580486 -0.197994217 27.494413376
C 6.999826431 0.612644255 28.417478561
C 6.447041988 2.145805597 29.701141357
H 12.289927483 -2.779587269 23.106866837
N 10.942204475 -1.622536659 25.663288116
C 8.525834084 -3.325129032 24.839557648
C 8.113656998 -0.858687401 26.889371872
