31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.219876766 -4.955137253 26.212558746
C 9.022509575 -3.169493914 24.782505035
N 10.213284492 -1.368813515 24.205556870
C 11.177109718 -0.574483514 23.512281418
H 10.718436241 -0.275677860 22.599605560
H 13.400685310 0.583198667 23.994829178
H 14.353154182 -0.214857712 22.723699570
H 12.584035873 -1.845146418 22.422920227
C 12.530115128 -1.241754174 23.303184509
O 8.484863281 -4.298627377 24.758176804
H 8.761533737 -5.864224911 26.006336212
H 8.750531197 -4.314728260 26.858558655
C 8.295346260 -4.888679981 26.043588638
C 13.536026001 -0.200857818 23.290653229
C 6.881635189 2.265691042 29.555856705
C 5.900621891 2.728852749 30.012939453
H 5.775816441 3.670717955 30.461381912
H 5.123467445 2.037714720 29.872001648
O 5.652772903 0.177109137 28.732322693
H 11.352697372 0.348706901 24.050298691
H 10.609966278 -0.192930907 25.858488083
C 10.145111084 -2.654569626 24.127624512
H 10.848184586 -3.207445621 23.536018372
C 8.835087776 -1.224005699 25.944210052
C 8.177390099 -0.515916169 26.785566330
C 6.775593281 0.335101813 28.448980331
C 7.360765934 1.366681457 28.869674683
H 12.747090340 -1.848146558 24.174497604
N 10.004278183 -0.865598917 25.449399948
O 8.256076813 -2.436654329 25.632141113
O 7.503392220 -0.582189143 27.708137512
