31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.115263939 -5.197281837 26.254287720
C 9.249361992 -3.399744749 24.932546616
N 8.942000389 -1.141195774 24.598493576
C 11.127882957 -1.633611441 23.884981155
C 11.666973114 -0.427784503 24.301273346
H 11.726578712 1.045785546 25.146810532
C 12.804305077 -0.110789143 23.557207108
C 12.575448990 -2.076812983 22.316314697
O 12.633418083 -2.627719879 21.290605545
N 8.134127617 -4.090530872 24.864604950
H 8.842739105 -5.658360004 26.054636002
H 8.394566536 -4.182446003 26.997682571
C 8.148534775 -4.796584129 26.097723007
H 14.062973976 -0.783286333 22.147308350
N 7.344994068 2.923998356 29.305315018
C 6.278127670 2.539692879 29.886911392
H 5.765782356 3.173806429 30.618352890
H 5.108363628 0.679302633 29.767124176
C 5.954751968 1.221627355 29.394062042
H 13.181036949 0.870666325 23.636573792
O 11.298584938 0.202227637 25.411064148
C 9.926506042 -2.056153774 24.714925766
N 11.602634430 -2.512829781 23.177284241
C 8.189904213 -1.282117009 25.825979233
C 7.873223305 -0.366767883 26.744510651
C 6.957658768 0.929192662 28.475206375
O 7.784086227 1.953244686 28.452198029
N 13.296078682 -0.998270690 22.755571365
N 10.246741295 -2.990900040 25.578247070
O 7.565705776 -2.282268763 26.048851013
N 7.199099541 -0.150254518 27.697351456
