31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
O 6.598600388 -4.924438477 26.462263107
C 9.040331841 -2.510861397 25.172925949
H 9.018774986 -1.334561467 23.653814316
C 11.194022179 -1.227627516 23.062953949
C 11.210583687 -0.208359674 24.070320129
H 12.843921661 0.834244430 24.979621887
H 14.308731079 -0.425670683 23.294580460
C 13.331819534 -0.671180308 23.489833832
H 10.528097153 -1.477465391 22.295829773
H 7.993168354 -3.804356098 24.141199112
O 8.992316246 -5.438477039 26.153299332
S 8.504168510 -3.250187159 27.601976395
S 7.920933723 -4.509548187 26.232646942
H 12.861983299 -1.992540479 21.954977036
H 7.135850906 3.046869993 29.832220078
C 6.147588730 2.718348980 30.122629166
H 5.526309967 3.389404297 30.696178436
C 5.831300259 1.590203643 29.745208740
C 6.673116207 1.089015603 28.941005707
H 10.396296501 0.317219555 24.495092392
C 12.482421875 0.087656252 24.330074310
O 10.388882637 -2.601325989 25.081583023
C 12.554151535 -1.776252270 22.964809418
C 8.559235573 -1.790917993 26.591672897
N 8.406750679 -0.591643274 26.814220428
H 7.298493385 -0.930415928 28.510896683
N 7.591522217 1.111405015 28.288719177
H 12.651649475 -2.653589487 23.594799042
N 9.500796318 -1.804605842 24.415044785
N 7.841672897 -3.341165066 25.009201050
C 7.663963795 -0.145343453 27.934410095
