31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.179863453 -4.647356987 26.370573044
C 9.065896034 -2.761273623 24.489425659
O 9.266675949 -2.470263958 23.340564728
H 10.409614563 -0.685298443 23.352380753
C 11.252376556 -0.759154737 24.054782867
H 12.350935936 0.879350245 23.079513550
C 12.357958794 0.168452606 23.844493866
C 12.810269356 -1.680062890 22.557748795
H 12.061442375 -1.806323051 21.787881851
N 8.394315720 -3.819642067 24.877166748
H 8.718763351 -5.479222298 26.026422501
H 8.710816383 -3.948321104 26.955478668
C 8.247954369 -4.503215313 26.116865158
H 13.597222328 -1.033811212 22.159784317
N 7.261103630 2.496003389 29.054466248
C 6.201176643 2.466764450 29.959434509
F 5.827362061 3.420625448 30.794307709
H 4.795794010 0.951097131 30.450345993
C 5.482627869 1.454499364 30.061418533
H 13.094100952 0.148428470 24.579006195
S 10.712820053 -0.600406408 25.741661072
H 11.365237236 -2.920819759 24.293516159
C 11.901801109 -2.121284246 23.862981796
C 8.253367424 -1.503679872 26.244598389
H 8.977155685 0.289787591 26.978054047
N 7.294765472 0.295543283 28.006465912
C 7.340055943 1.413184285 28.466745377
O 13.180976868 -2.247710705 23.687139511
N 9.422788620 -1.715117574 25.481113434
O 7.322864532 -2.216948986 26.098812103
C 8.139349937 -0.289988905 27.160863876
