31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
H 6.966273785 -4.859211445 26.567201614
C 9.669820786 -3.104594707 24.242151260
C 8.705779076 -3.111001492 24.866752625
C 11.731635094 -0.508779347 23.861505508
C 11.256794930 0.161974519 24.919776917
H 11.644207954 1.123831391 25.079675674
H 13.595603943 -0.430725217 21.599716187
H 14.139293671 -1.404873848 22.880155563
O 12.330490112 -1.911646605 22.299753189
N 8.911117554 -4.062160015 24.159984589
H 8.565021515 -5.131814957 25.965816498
H 8.361525536 -4.041613102 27.322679520
C 7.912146568 -4.380404949 26.395805359
C 13.284711838 -0.946282983 22.453102112
H 7.205547810 3.266140938 29.824855804
C 6.275640965 2.946919441 29.998918533
H 5.586152554 3.415940762 30.530443192
C 6.026315689 1.688628078 29.344810486
O 5.377589703 0.921194732 29.096992493
O 12.665882111 0.059413970 23.235759735
C 10.477465630 -0.386915147 25.623523712
C 10.943960190 -2.768023491 23.823745728
H 11.374804497 -3.651089668 23.588300705
C 8.523688316 -1.202549458 26.472656250
H 9.035237312 0.337421834 26.528347015
C 7.353145599 0.196744636 28.020542145
C 6.846868992 0.875193536 28.555576324
N 11.587221146 -1.737774491 23.460327148
N 9.416170120 -0.647309661 26.156320572
O 7.611381054 -3.218683243 25.668273926
O 7.615957260 -0.714115083 27.390531540
