31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 6.939533710 -4.843670845 26.466215134
C 8.582818031 -2.884543180 24.929113388
H 9.968705177 -1.674246788 23.163105011
C 10.440891266 -1.578616977 24.152627945
H 10.718652725 0.507091880 24.139751434
H 12.777763367 0.472728282 23.231384277
H 13.482686043 -0.562332571 24.359600067
C 12.582926750 -1.634317040 22.794588089
H 11.848859787 -1.511185288 22.019922256
O 8.479867935 -3.589702129 23.988260269
H 8.622690201 -5.140913963 25.977069855
H 8.320459366 -4.338596821 27.527345657
C 7.962279320 -4.459298134 26.516599655
H 13.553754807 -1.782357097 22.354942322
C 7.197482109 2.383711576 29.279735565
C 6.227736950 2.614457846 29.979482651
H 5.862308979 3.430344582 30.570724487
C 5.790896893 1.508418202 29.674261093
N 5.916553497 0.490587622 29.025068283
C 11.306053162 -0.334603190 24.452630997
H 11.424044609 -0.265937895 25.514976501
C 11.266226768 -2.628003597 24.358943939
O 12.171562195 -2.775983810 23.543449402
C 9.333300591 -1.655134916 25.141572952
C 8.304875374 -0.452443808 26.683792114
C 7.007357597 0.587476611 28.343658447
N 7.738474846 1.679695725 28.463411331
C 12.617865562 -0.449169070 23.728485107
N 9.274721146 -0.812913060 26.045228958
O 7.897464752 -3.116115332 26.022987366
O 7.378637314 -0.410594761 27.485061646
