31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
F 6.941019058 -5.420787334 26.422044754
C 10.080142975 -3.109813929 24.753486633
C 10.124983788 -1.286817908 24.473173141
C 10.725129128 -2.300037861 23.951736450
C 10.821630478 -0.076281510 24.716091156
C 11.863654137 0.285354048 24.053628922
O 13.767173767 0.274720997 22.703186035
H 13.395609856 -1.923622489 22.137651443
H 11.955267906 -3.455186605 22.678123474
F 7.855257988 -4.346610069 24.866374969
O 9.081118584 -5.333751678 26.303960800
F 8.064217567 -3.711043119 26.991943359
C 8.074622154 -4.732266426 26.146680832
C 12.853908539 -0.335517168 23.113147736
H 7.168797493 3.703084469 29.779350281
C 6.846765995 2.779751778 29.370370865
H 5.046042442 2.390873909 30.449550629
C 5.821857452 2.058135748 29.732421875
C 6.138278484 0.998083711 29.010419846
H 12.199004173 1.267115116 24.239023209
H 10.499909401 0.414857388 25.601339340
H 10.390731812 -4.012195587 25.114894867
C 11.830916405 -2.516361713 23.097820282
C 9.073322296 -1.921274781 25.379316330
H 8.060200691 -0.080025882 26.740606308
C 7.023638725 0.709394634 28.146738052
S 7.875843048 2.127044678 28.156608582
N 12.710703850 -1.629539371 22.804288864
H 9.477332115 -1.721408129 26.336805344
O 7.885254383 -1.991278291 25.303716660
O 7.345118523 -0.330763310 27.359500885
