31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.331808090 -4.690531731 26.342014313
C 9.863759995 -2.895182371 24.833974838
H 10.003986359 -2.093381405 22.370326996
C 11.201183319 -0.896121383 23.578920364
H 11.005441666 0.086508565 23.155015945
H 13.062427521 -0.009031594 24.382255554
C 12.858486176 -0.824962199 23.713428497
C 11.061594009 -1.921051621 22.477960587
H 11.433606148 -1.586573124 21.565599442
C 8.586627007 -3.089159489 25.576498032
H 8.986678123 -5.188226223 25.917684555
H 8.712835312 -4.183597088 27.341859818
C 8.375508308 -4.389926910 26.328210831
H 13.320290565 -0.740796328 22.762739182
H 8.037747383 2.739531755 29.542642593
C 5.936261177 2.339147091 30.179180145
H 5.430310726 3.069344521 30.816041946
O 5.478351593 1.214241743 29.759565353
C 6.552169800 0.962570310 29.030555725
C 10.821266174 -0.631625652 24.918842316
O 10.963638306 0.181773305 25.822807312
O 10.625749588 -3.739735603 24.527940750
H 11.489824295 -2.852021694 22.748090744
C 8.144091606 -0.830844462 26.340993881
N 8.688345909 0.064505637 25.987159729
C 7.147899628 0.295474946 28.195444107
C 7.154557228 2.298257828 29.599962234
H 13.122556686 -1.768800497 24.169265747
N 10.216162682 -1.619587064 24.687618256
N 7.816214085 -2.142611265 25.797222137
N 7.568078518 -0.383753777 27.464176178
