31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.085309029 -5.139673233 26.678627014
C 10.175898552 -2.492913961 23.752096176
H 9.316357613 -2.246867180 23.150835037
C 11.239082336 -1.413529396 23.591115952
C 11.446924210 -0.342140079 24.412797928
H 12.811055183 1.264078856 24.686119080
N 13.528926849 -0.018819971 23.330007553
C 13.287404060 -1.026791215 22.570367813
H 11.998852730 -2.508341551 22.093961716
S 7.494369984 -3.584369659 24.949914932
H 8.780039787 -5.238613605 26.086185455
H 8.292586327 -3.941079140 27.198692322
C 7.968185902 -4.593182564 26.398811340
H 13.969283104 -1.316514730 21.814311981
H 7.000336170 3.101318598 29.391515732
H 6.118180275 2.139745235 30.644044876
H 5.348660946 3.299521685 29.740030289
C 6.166446209 2.525395870 29.708158493
H 5.671717644 0.475427151 28.841867447
C 12.601991653 0.361597359 24.174777985
H 10.799527168 -0.074216202 25.193792343
N 9.902166367 -2.523310184 25.123229980
H 10.615481377 -3.421707869 23.426525116
C 8.283975601 -1.433479309 26.247428894
C 8.080148697 -0.690601349 27.076265335
C 6.438004494 1.211393833 28.940467834
C 7.482310295 0.885941744 28.571151733
N 12.173180580 -1.766886115 22.727758408
H 10.469468117 -2.101982117 25.812711716
C 8.578103065 -2.393082142 25.492916107
O 7.873483658 -0.222484007 28.107511520
