31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 7.012774467 -5.010916710 26.456550598
C 8.969724655 -2.780158043 24.256881714
H 8.723924637 -1.976618171 23.570703506
C 11.134928703 -1.937022209 23.364524841
C 10.609766960 -0.464649349 25.191164017
H 13.131518364 -0.174447477 24.875831604
H 12.654027939 0.739192486 23.470100403
C 13.388500214 -0.994642675 22.970108032
H 11.462059975 -2.082879782 22.366937637
H 8.330362320 -3.626839876 24.085760117
O 9.157342911 -5.160138130 25.849237442
O 8.367956161 -3.251046419 26.624958038
C 8.165869713 -4.548580170 26.241336823
H 14.056757927 -1.059807301 22.340988159
C 6.138495922 3.349567652 30.222011566
C 6.339504719 2.371909380 29.538597107
H 5.652763367 3.938241720 30.901655197
C 5.544005871 1.318135262 29.443277359
N 5.898555756 0.367655307 28.863382339
C 12.678732872 -0.259438276 23.898405075
O 11.022164345 0.441484362 25.713817596
H 10.742638588 -3.939358950 23.851352692
C 10.508475304 -2.948668957 24.170448303
C 9.247738838 -1.109779477 25.894582748
C 8.566776276 -0.493920237 26.741386414
C 7.046156406 0.518696845 28.213354111
S 7.764236450 2.030372620 28.417369843
N 11.414935112 -0.931802332 24.081817627
H 10.883955956 -2.807265997 25.187391281
C 8.741337776 -2.356311083 25.655281067
N 7.641467094 -0.387131006 27.474786758
