31
stable:False satoms:12 tatoms:31 sratio:0.3870967741935484
H 7.113238811 -4.890003204 26.246829987
C 9.596489906 -3.076179743 24.871963501
Br 7.980860710 -1.839884162 22.730953217
C 11.306756020 -1.655672669 23.761352539
C 11.053080559 -0.597199500 24.798847198
H 13.642685890 1.125507832 24.167613983
C 13.129841805 0.333163291 23.916828156
C 13.220762253 -0.561027527 23.036333084
H 12.233654976 -2.127352476 22.161769867
N 8.799647331 -4.253386021 25.145708084
O 9.285279274 -5.363760948 25.177560806
C 7.792086601 -4.026313782 26.160442352
H 8.220780373 -3.898780346 27.079832077
H 13.980498314 -0.601922154 22.366260529
N 7.297113895 2.703854799 29.222749710
C 6.214413643 2.691531181 29.911790848
H 5.856651783 3.474316597 30.527175903
C 5.728956223 1.608033299 29.696090698
N 5.910136700 0.565109193 29.026142120
C 10.760253906 0.030167667 25.544168472
C 11.805485725 0.118205406 24.822673798
C 10.665729523 -2.780272484 24.157444000
H 11.187358856 -3.562328815 23.683023453
C 8.997249603 -1.185174346 26.106838226
C 8.308532715 -0.569401026 26.757865906
C 6.986639500 0.571343482 28.363668442
C 7.474827766 1.692964673 28.669126511
N 12.268369675 -1.531140924 22.948249817
N 9.524910927 -2.052153349 25.487400055
H 7.247213840 -3.152586937 25.841547012
O 7.407947540 -0.415821612 27.545738220
