31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.411567211 -4.579967976 26.110700607
C 9.265246391 -3.277655125 25.125940323
H 9.303781509 -1.927532434 23.315183640
N 9.993007660 -1.211875319 23.216880798
C 10.672703743 -0.875788927 24.249982834
C 12.072818756 -0.546331465 23.953456879
H 12.917296410 -0.478414178 24.638637543
H 13.512023926 -0.683350563 22.134479523
H 11.663142204 -1.884928823 22.205837250
O 8.430727959 -3.861726284 24.438999176
H 9.030083656 -5.216732979 26.062355042
H 8.643096924 -3.855166912 27.092164993
C 8.476602554 -4.273338318 26.000118256
O 13.653625488 -1.543021202 22.481912613
C 7.198343754 2.519924641 29.427791595
C 6.174166203 2.689523220 30.094680786
H 5.870216846 3.524602413 30.642688751
C 5.549954891 1.540063024 29.959947586
H 5.274868488 0.618206203 29.781738281
H 12.018925667 0.413990587 23.450138092
H 10.362129211 -0.120061457 25.981401443
H 10.359694481 -3.346814394 25.005905151
H 12.301426888 -2.667866945 23.607467651
C 8.989071846 -1.791375875 25.551902771
H 8.465597153 -0.105949141 26.733316422
C 7.669788361 0.680329800 28.174634933
C 7.647253990 1.608299375 28.708932877
C 12.391262054 -1.761162758 23.021493912
N 10.072955132 -0.954375386 25.491397858
O 7.834342957 -1.614700079 25.802291870
N 7.771728992 -0.242967740 27.471618652
